00000000  42 4d 36 58 02 00 00 00  00 00 36 00 00 00 28 00  |BM6X......6...(.|
0000aeb0  e7 66 e7 66 e7 66 e7 66  e7 66 e7 66 e7 66 e6 66  |.f.f.f.f.f.f.f.f|
0000aec0  e6 66 e6 66 e6 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
*
0000aee0  e5 66 e6 66 e5 66 e5 66  e5 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
0000aef0  e5 66 e5 66 e5 66 e5 66  e5 66 c5 66 c5 66 e5 66  |.f.f.f.f.f.f.f.f|
0000af00  e5 66 e5 66 e5 66 c5 66  e4 66 e4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
0000af10  c4 66 c4 66 c4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
*
0000af30  c4 66 c4 66 c4 66 87 5e  87 5e 87 5e 87 5e 87 5e  |.f.f.f.^.^.^.^.^|
0000af40  a7 5e a7 5e a7 5e a7 5e  a7 5e a8 5e a8 5e a8 5e  |.^.^.^.^.^.^.^.^|
0000af50  a8 5e a8 5e a8 5e a8 5e  a8 5e a8 5e a8 5e a8 5e  |.^.^.^.^.^.^.^.^|
0000af60  a8 5e a8 5e a9 5e a9 5e  a9 5e a9 5e a9 5e a9 62  |.^.^.^.^.^.^.^.b|
0000af70  c9 62 c9 62 c9 62 c9 62  c9 62 c9 62 c9 62 c9 62  |.b.b.b.b.b.b.b.b|
0000af80  c9 62 c9 62 ca 62 ca 62  ca 62 ca 62 ca 62 ca 62  |.b.b.b.b.b.b.b.b|
0000af90  ca 62 ca 62 ca 62 ca 62  cb 62 cb 62 cb 62 cb 62  |.b.b.b.b.b.b.b.b|
0000afa0  eb 62 eb 62 eb 66 eb 62  eb 66 eb 66 eb 66 eb 66  |.b.b.f.b.f.f.f.f|
0000afb0  ec 66 ec 66 ec 66 ec 66  ec 66 ec 66 ec 66 ec 66  |.f.f.f.f.f.f.f.f|
0000afc0  ec 66 ec 66 ec 66 ec 66  ec 66 ec 66 0d 67 ed 66  |.f.f.f.f.f.f.g.f|
0000afd0  0d 67 0d 67 0d 67 0d 67  0d 67 0d 67 0d 67 0d 67  |.g.g.g.g.g.g.g.g|
0000afe0  0d 67 0d 67 0d 67 0d 67  0d 67 0d 6b 0d 67 0d 6b  |.g.g.g.g.g.k.g.k|
0000aff0  0d 6b 0d 6b 0d 6b 0d 6b  0d 6b 0d 6b 0d 6b 0d 6b  |.k.k.k.k.k.k.k.k|
*
0000b030  0d 6b 0d 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
0000b040  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
*
0000b060  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
0000b070  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
*
0000b090  0a 6b 0a 6b 0a 6b 0a 6b  0a 6b 0a 6b 0a 6b 0a 6b  |.k.k.k.k.k.k.k.k|
0000b0a0  0a 6b 0a 6b ea 6a ea 6a  0a 6b 0a 6b 0a 6b ea 6a  |.k.k.j.j.k.k.k.j|
0000b0b0  ea 66 ea 6a ea 6a ea 6a  e9 66 e9 6a e9 6a e9 6a  |.f.j.j.j.f.j.j.j|
0000b0c0  e9 6a e9 66 e9 66 e9 66  e9 6a e9 6a e9 66 e9 66  |.j.f.f.f.j.j.f.f|
0000b0d0  e9 6a e9 66 e9 66 e9 66  e9 6a e9 66 e9 66 e9 66  |.j.f.f.f.j.f.f.f|
0000b0e0  e9 66 e9 66 e9 66 e9 66  e9 66 e9 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
0000b0f0  e8 66 e8 66 e8 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
*
0000b110  e8 66 e8 66 e8 66 e8 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
0000b120  e7 66 e7 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
*
0000b140  e6 66 e6 66 e6 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
*
0000b160  e5 66 e5 66 e5 66 e5 66  e5 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
*
0000b180  e5 66 e5 66 c5 66 c5 66  c5 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
0000b190  c4 66 c4 66 c4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
*
0000b1b0  c4 66 c4 66 c4 66 87 5e  87 5e 87 5e 87 5e a7 5e  |.f.f.f.^.^.^.^.^|
0000b1c0  a7 5e a7 5e a7 5e a7 5e  a8 5e a8 5e a8 5e a8 5e  |.^.^.^.^.^.^.^.^|
0000b1d0  a8 5e a8 5e a8 5e a8 5e  a8 5e a8 5e a8 5e a8 5e  |.^.^.^.^.^.^.^.^|
0000b1e0  a8 5e a8 5e a9 5e a9 5e  a9 5e a9 5e a9 5e a9 62  |.^.^.^.^.^.^.^.b|
0000b1f0  c9 62 c9 62 c9 62 c9 62  c9 62 c9 62 c9 62 c9 62  |.b.b.b.b.b.b.b.b|
0000b200  ca 62 ca 62 ca 62 ca 62  ca 62 ca 62 ca 62 ca 62  |.b.b.b.b.b.b.b.b|
0000b210  ca 62 ca 62 ca 62 cb 62  cb 62 cb 62 cb 62 cb 62  |.b.b.b.b.b.b.b.b|
0000b220  eb 62 eb 62 eb 66 eb 66  eb 66 eb 66 ec 66 ec 66  |.b.b.f.f.f.f.f.f|
0000b230  ec 66 ec 66 ec 66 ec 66  ec 66 ec 66 ec 66 ec 66  |.f.f.f.f.f.f.f.f|
0000b240  ec 66 ec 66 ec 66 ec 66  ec 66 0d 67 0d 67 0d 67  |.f.f.f.f.f.g.g.g|
0000b250  0d 67 0d 67 0d 67 0d 67  0d 67 0d 67 0d 67 0d 67  |.g.g.g.g.g.g.g.g|
0000b260  0d 67 0d 67 0d 6b 0d 6b  0d 67 0d 6b 0d 6b 0d 6b  |.g.g.k.k.g.k.k.k|
0000b270  0d 6b 0d 6b 0d 6b 0d 6b  0d 6b 0d 6b 0d 6b 0d 6b  |.k.k.k.k.k.k.k.k|
*
0000b2b0  0d 6b 0d 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
0000b2c0  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
*
0000b2e0  0c 6b 0c 6b 0c 6b 0c 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
0000b2f0  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
*
0000b310  0b 6b 0a 6b 0a 6b 0a 6b  0a 6b 0a 6b 0a 6b 0a 6b  |.k.k.k.k.k.k.k.k|
0000b320  ea 6a 0a 6b 0a 6b ea 6a  0a 6b ea 6a ea 66 ea 6a  |.j.k.k.j.k.j.f.j|
0000b330  ea 6a ea 6a ea 6a ea 66  ea 66 e9 66 e9 6a e9 6a  |.j.j.j.f.f.f.j.j|
0000b340  e9 6a e9 66 e9 66 e9 66  e9 66 e9 66 e9 66 e9 66  |.j.f.f.f.f.f.f.f|
0000b350  e9 66 e9 66 e9 66 e9 66  e9 6a e9 66 e9 66 e9 66  |.f.f.f.f.j.f.f.f|
0000b360  e9 66 e9 66 e9 66 e9 66  e9 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
0000b370  e8 66 e8 66 e8 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
*
0000b390  e8 66 e8 66 e8 66 e8 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
0000b3a0  e7 66 e7 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
0000b3b0  e7 66 e7 66 e7 66 e7 66  e7 66 e7 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
0000b3c0  e6 66 e6 66 e6 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
0000b3d0  e6 66 e6 66 e6 66 e6 66  e6 66 e6 66 e6 66 e5 66  |.f.f.f.f.f.f.f.f|
0000b3e0  e5 66 e5 66 e5 66 e5 66  e5 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
0000b3f0  e5 66 e5 66 e5 66 e5 66  e5 66 c5 66 c5 66 c5 66  |.f.f.f.f.f.f.f.f|
0000b400  e5 66 e5 66 c5 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
0000b410  c4 66 c4 66 c4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
*
0000b430  c4 66 c4 66 c4 66 87 5e  87 5e 87 5e a7 5e a7 5e  |.f.f.f.^.^.^.^.^|
0000b440  a7 5e a7 5e a7 5e a8 5e  a8 5e a8 5e a8 5e a8 5e  |.^.^.^.^.^.^.^.^|
0000b450  a8 5e a8 5e a8 5e a8 5e  a8 5e a8 5e a8 5e a8 5e  |.^.^.^.^.^.^.^.^|
0000b460  a8 5e a8 5e a9 5e a9 5e  a9 5e c9 5e c9 62 c9 62  |.^.^.^.^.^.^.b.b|
0000b470  c9 62 c9 62 c9 62 c9 62  c9 62 c9 62 c9 62 ca 62  |.b.b.b.b.b.b.b.b|
0000b480  ca 62 ca 62 ca 62 ca 62  ca 62 ca 62 ca 62 ca 62  |.b.b.b.b.b.b.b.b|
0000b490  ca 62 ca 62 cb 62 cb 62  cb 62 cb 62 eb 62 eb 62  |.b.b.b.b.b.b.b.b|
0000b4a0  eb 62 eb 62 eb 66 eb 66  eb 66 eb 66 ec 66 ec 66  |.b.b.f.f.f.f.f.f|
0000b4b0  ec 66 ec 66 ec 66 ec 66  ec 66 ec 66 ec 66 ec 66  |.f.f.f.f.f.f.f.f|
0000b4c0  ec 66 ec 66 ec 66 ec 66  ed 66 ed 66 0d 67 0d 67  |.f.f.f.f.f.f.g.g|
0000b4d0  0d 67 0d 67 0d 67 0d 67  0d 67 0d 67 0d 67 0d 67  |.g.g.g.g.g.g.g.g|
0000b4e0  0d 67 0d 6b 0d 6b 0d 67  0d 67 0d 6b 0d 6b 0d 6b  |.g.k.k.g.g.k.k.k|
0000b4f0  0d 6b 0d 6b 0d 6b 0d 6b  0d 6b 0d 6b 0d 6b 0d 6b  |.k.k.k.k.k.k.k.k|
*
0000b530  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
*
0000b560  0c 6b 0c 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
0000b570  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
*
0000b590  0a 6b 0a 6b 0a 6b 0a 6b  0a 6b 0a 6b 0a 6b 0a 6b  |.k.k.k.k.k.k.k.k|
0000b5a0  ea 6a ea 6a ea 66 0a 6b  0a 6b ea 66 ea 6a ea 6a  |.j.j.f.k.k.f.j.j|
0000b5b0  ea 6a ea 66 e9 6a e9 66  e9 66 e9 66 e9 66 e9 6a  |.j.f.j.f.f.f.f.j|
0000b5c0  e9 6a e9 66 e9 66 e9 66  e9 66 e9 66 e9 66 e9 66  |.j.f.f.f.f.f.f.f|
0000b5d0  e9 66 e9 66 e9 66 e9 66  e9 66 e9 6a e9 6a e9 66  |.f.f.f.f.f.j.j.f|
0000b5e0  e9 6a e9 66 e9 66 e9 66  e9 66 e8 66 e8 66 e8 66  |.j.f.f.f.f.f.f.f|
0000b5f0  e8 66 e8 66 e8 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
*
0000b610  e8 66 e8 66 e7 66 e8 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
0000b620  e7 66 e7 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
0000b630  e7 66 e7 66 e7 66 e7 66  e7 66 e7 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
0000b640  e6 66 e6 66 e6 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
0000b650  e6 66 e6 66 e6 66 e6 66  e6 66 e6 66 e6 66 e5 66  |.f.f.f.f.f.f.f.f|
0000b660  e5 66 e5 66 e5 66 e5 66  e5 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
0000b670  e5 66 e5 66 c5 66 e5 66  e5 66 c5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
0000b680  e5 66 c5 66 c4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
0000b690  c4 66 c4 66 c4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
*
0000b6b0  c4 66 c4 66 c4 66 87 5e  87 5e 87 5e 87 5e a7 5e  |.f.f.f.^.^.^.^.^|
0000b6c0  a7 5e a7 5e a7 5e a8 5e  a8 5e a8 5e a8 5e a8 5e  |.^.^.^.^.^.^.^.^|
0000b6d0  a8 5e a8 5e a8 5e a8 5e  a8 5e a8 5e a8 5e a8 5e  |.^.^.^.^.^.^.^.^|
0000b6e0  a8 5e a9 5e a9 5e a9 5e  a9 62 c9 62 c9 5e c9 62  |.^.^.^.^.b.b.^.b|
0000b6f0  c9 62 c9 62 c9 62 c9 62  c9 62 c9 62 ca 62 ca 62  |.b.b.b.b.b.b.b.b|
0000b700  ca 62 ca 62 ca 62 ca 62  ca 62 ca 62 ca 62 ca 62  |.b.b.b.b.b.b.b.b|
0000b710  ca 62 cb 62 cb 62 cb 62  cb 62 eb 62 eb 62 eb 62  |.b.b.b.b.b.b.b.b|
0000b720  eb 62 eb 66 eb 66 eb 66  eb 66 eb 66 ec 66 ec 66  |.b.f.f.f.f.f.f.f|
0000b730  ec 66 ec 66 ec 66 ec 66  ec 66 ec 66 ec 66 ec 66  |.f.f.f.f.f.f.f.f|
0000b740  ec 66 ec 66 ec 66 0d 67  ed 66 0d 67 0d 67 0d 67  |.f.f.f.g.f.g.g.g|
0000b750  0d 67 0d 67 0d 67 0d 67  0d 67 0d 67 0d 67 0d 67  |.g.g.g.g.g.g.g.g|
0000b760  0d 67 0d 67 0d 6b 0d 67  0d 6b 0d 6b 0d 6b 0d 6b  |.g.g.k.g.k.k.k.k|
0000b770  0d 6b 0d 6b 0d 6b 0d 6b  0d 6b 0d 6b 0d 6b 0d 6b  |.k.k.k.k.k.k.k.k|
*
0000b7a0  0d 6b 0d 6b 0d 6b 0d 6b  0d 6b 0d 6b 0d 6b 0c 6b  |.k.k.k.k.k.k.k.k|
0000b7b0  0d 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
0000b7c0  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
*
0000b7e0  0c 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
0000b7f0  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
0000b800  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0a 6b 0a 6b  |.k.k.k.k.k.k.k.k|
0000b810  0a 6b 0a 6b 0a 6b 0a 6b  ea 6a 0a 6b 0a 67 0a 6b  |.k.k.k.k.j.k.g.k|
0000b820  0a 67 ea 6a 0a 6b ea 6a  0a 6b ea 6a ea 6a ea 6a  |.g.j.k.j.k.j.j.j|
0000b830  ea 66 ea 6a e9 6a e9 66  e9 66 e9 6a e9 6a e9 6a  |.f.j.j.f.f.j.j.j|
0000b840  e9 66 e9 66 e9 66 e9 66  e9 66 e9 66 e9 6a e9 6a  |.f.f.f.f.f.f.j.j|
0000b850  e9 66 e9 66 e9 66 e9 66  e9 66 e9 66 e9 66 e9 66  |.f.f.f.f.f.f.f.f|
0000b860  e9 66 e9 66 e9 66 e9 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
0000b870  e8 66 e8 66 e8 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
*
0000b890  e8 66 e8 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
0000b8a0  e7 66 e7 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
0000b8b0  e7 66 e7 66 e7 66 e6 66  e7 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
0000b8c0  e6 66 e6 66 e6 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
0000b8d0  e6 66 e6 66 e6 66 e6 66  e6 66 e6 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
0000b8e0  e5 66 e5 66 e5 66 e5 66  e5 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
0000b8f0  e5 66 e5 66 c5 66 e5 66  e5 66 e5 66 c5 66 e5 66  |.f.f.f.f.f.f.f.f|
0000b900  c4 66 c5 66 e4 66 c4 66  c4 66 e4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
0000b910  c4 66 c4 66 c4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
*
0000b930  c4 66 c4 66 c4 66 87 5e  87 5e 87 5e a7 5e a7 5e  |.f.f.f.^.^.^.^.^|
0000b940  a7 5e a8 5e a8 5e a8 5e  a8 5e a8 5e a8 5e a8 5e  |.^.^.^.^.^.^.^.^|
0000b950  a8 5e a8 5e a8 5e a8 5e  a8 5e a8 5e a8 5e a8 5e  |.^.^.^.^.^.^.^.^|
0000b960  a9 5e a9 5e a9 5e c9 5e  a9 5e c9 62 c9 62 c9 62  |.^.^.^.^.^.b.b.b|
0000b970  c9 62 c9 62 c9 62 c9 62  c9 62 c9 62 ca 62 ca 62  |.b.b.b.b.b.b.b.b|
0000b980  ca 62 ca 62 ca 62 ca 62  ca 62 ca 62 ca 62 ca 62  |.b.b.b.b.b.b.b.b|
0000b990  ca 62 cb 62 cb 62 cb 62  eb 62 eb 62 eb 62 eb 66  |.b.b.b.b.b.b.b.f|
0000b9a0  eb 62 eb 66 eb 66 eb 66  eb 66 ec 66 ec 66 ec 66  |.b.f.f.f.f.f.f.f|
0000b9b0  ec 66 ec 66 ec 66 ec 66  ec 66 ec 66 ec 66 ec 66  |.f.f.f.f.f.f.f.f|
0000b9c0  ec 66 ec 66 ed 66 ec 66  ed 66 0d 67 0d 67 0d 67  |.f.f.f.f.f.g.g.g|
0000b9d0  0d 67 0d 67 0d 67 0d 67  0d 67 0d 67 0d 67 0d 67  |.g.g.g.g.g.g.g.g|
0000b9e0  0d 6b 0d 6b 0d 6b 0d 6b  0d 67 0d 6b 0d 6b 0d 6b  |.k.k.k.k.g.k.k.k|
0000b9f0  0d 6b 0d 6b 0d 6b 0d 6b  0d 6b 0d 6b 0d 6b 0d 6b  |.k.k.k.k.k.k.k.k|
*
0000ba30  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
*
0000ba60  0c 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
0000ba70  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
0000ba80  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0a 6b  |.k.k.k.k.k.k.k.k|
0000ba90  0a 6b 0a 6b 0a 6b 0a 6b  0a 6b 0a 6b ea 6a ea 6a  |.k.k.k.k.k.k.j.j|
0000baa0  0a 6b 0a 6b ea 6a ea 6a  ea 6a ea 66 ea 6a ea 6a  |.k.k.j.j.j.f.j.j|
0000bab0  ea 66 ea 66 ea 66 e9 66  e9 6a e9 66 e9 6a e9 66  |.f.f.f.f.j.f.j.f|
0000bac0  e9 6a e9 66 e9 6a e9 66  e9 66 e9 66 e9 66 e9 66  |.j.f.j.f.f.f.f.f|
0000bad0  e9 66 e9 66 e9 66 e9 66  e9 6a e9 66 e9 66 e9 66  |.f.f.f.f.j.f.f.f|
0000bae0  e9 66 e9 66 e9 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
0000baf0  e8 66 e8 66 e8 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
*
0000bb10  e8 66 e8 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
0000bb20  e7 66 e7 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
0000bb30  e7 66 e7 66 e7 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
0000bb40  e6 66 e6 66 e6 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
0000bb50  e6 66 e6 66 e6 66 e6 66  e6 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
0000bb60  e5 66 e5 66 e5 66 e5 66  e5 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
0000bb70  e5 66 e5 66 e5 66 e5 66  e5 66 c5 66 e5 66 c5 66  |.f.f.f.f.f.f.f.f|
0000bb80  e5 66 c4 66 e4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
0000bb90  c4 66 c4 66 c4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
*
0000bbb0  c4 66 c4 66 c4 66 87 5e  87 5e a7 5e a7 5e a7 5e  |.f.f.f.^.^.^.^.^|
0000bbc0  a7 5e a7 5e a8 5e a8 5e  a8 5e a8 5e a8 5e a8 5e  |.^.^.^.^.^.^.^.^|
0000bbd0  a8 5e a8 5e a8 5e a8 5e  a8 5e a8 5e a9 5e a9 5e  |.^.^.^.^.^.^.^.^|
0000bbe0  a9 5e a9 5e a9 5e a9 5e  c9 62 c9 62 c9 62 c9 62  |.^.^.^.^.b.b.b.b|
0000bbf0  c9 62 c9 62 c9 62 c9 62  c9 62 ca 62 ca 62 ca 62  |.b.b.b.b.b.b.b.b|
0000bc00  ca 62 ca 62 ca 62 ca 62  ca 62 ca 62 ca 62 ca 62  |.b.b.b.b.b.b.b.b|
0000bc10  cb 62 cb 62 cb 62 cb 62  eb 62 eb 62 eb 66 eb 62  |.b.b.b.b.b.b.f.b|
0000bc20  eb 66 eb 66 eb 66 eb 66  ec 66 ec 66 ec 66 ec 66  |.f.f.f.f.f.f.f.f|
0000bc30  ec 66 ec 66 ec 66 ec 66  ec 66 ec 66 ec 66 ec 66  |.f.f.f.f.f.f.f.f|
0000bc40  ec 66 ec 66 0d 67 ed 66  0d 67 0d 67 0d 67 0d 67  |.f.f.g.f.g.g.g.g|
0000bc50  0d 67 0d 67 0d 67 0d 67  0d 67 0d 67 0d 67 0d 67  |.g.g.g.g.g.g.g.g|
0000bc60  0d 6b 0d 6b 0d 67 0d 6b  0d 6b 0d 6b 0d 6b 0d 6b  |.k.k.g.k.k.k.k.k|
0000bc70  0d 6b 0d 6b 0d 6b 0d 6b  0d 6b 0d 6b 0d 6b 0d 6b  |.k.k.k.k.k.k.k.k|
*
0000bca0  0d 6b 0d 6b 0d 6b 0d 6b  0d 6b 0d 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
0000bcb0  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
*
0000bcd0  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0b 6b  |.k.k.k.k.k.k.k.k|
0000bce0  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
*
0000bd00  0b 6b 0b 6b 0b 6b 0b 6b  0a 6b 0a 6b 0a 6b 0a 6b  |.k.k.k.k.k.k.k.k|
0000bd10  0a 6b 0a 6b 0a 6b 0a 6b  ea 6a 0a 6b 0a 6b 0a 6b  |.k.k.k.k.j.k.k.k|
0000bd20  0a 6b 0a 6b 0a 6b ea 6a  ea 6a ea 66 ea 6a ea 6a  |.k.k.k.j.j.f.j.j|
0000bd30  e9 66 e9 6a e9 6a e9 6a  e9 6a e9 66 e9 66 e9 6a  |.f.j.j.j.j.f.f.j|
0000bd40  e9 66 e9 66 e9 6a e9 66  e9 66 e9 6a e9 6a e9 6a  |.f.f.j.f.f.j.j.j|
0000bd50  e9 66 e9 6a e9 66 e9 66  e9 66 e9 66 e9 66 e9 66  |.f.j.f.f.f.f.f.f|
0000bd60  e9 66 e9 66 e8 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
0000bd70  e8 66 e8 66 e8 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
*
0000bd90  e8 66 e8 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
0000bda0  e7 66 e7 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
0000bdb0  e7 66 e7 66 e7 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
0000bdc0  e6 66 e6 66 e6 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
0000bdd0  e6 66 e6 66 e6 66 e6 66  e6 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
0000bde0  e5 66 e5 66 e5 66 e5 66  e5 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
0000bdf0  e5 66 c5 66 e5 66 e5 66  c5 66 c5 66 c5 66 e5 66  |.f.f.f.f.f.f.f.f|
0000be00  c4 66 c4 66 c4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
*
0000be30  c4 66 c4 66 c4 66 a7 5e  a7 5e a7 5e a7 5e a7 5e  |.f.f.f.^.^.^.^.^|
0000be40  a7 5e a8 5e a8 5e a8 5e  a8 5e a8 5e a8 5e a8 5e  |.^.^.^.^.^.^.^.^|
0000be50  a8 5e a8 5e a8 5e a8 5e  a8 5e a8 5e a9 5e a9 5e  |.^.^.^.^.^.^.^.^|
0000be60  a9 5e a9 5e a9 5e c9 62  c9 62 c9 62 c9 62 c9 62  |.^.^.^.b.b.b.b.b|
0000be70  c9 62 c9 62 c9 62 c9 62  c9 62 ca 62 ca 62 ca 62  |.b.b.b.b.b.b.b.b|
